flipped,Unnamed: 0,data/circles/circles_sep_factor_0.4.csv,x,y,label,c1,c2
33,33,33,0.4444735733825803,0.7299804408538445,0,-5.083195749321711,0.18630351666635606
34,34,34,0.5755353827751081,0.6638096831493332,0,0.11389410481136343,0.9798641184223712
35,35,35,0.8889629379129016,0.6949271885103403,0,-5.059815045251648,0.8672860771213566
36,36,36,0.9568487643300716,0.4375819418579581,0,-5.152003928519206,0.2665046387489214
37,37,37,0.7949410078683132,0.5627013223253028,0,-4.9582146296782685,0.9637488571210464
38,38,38,0.5255039106769892,0.5987027466799202,0,0.9417421432655166,0.36771261595328586
39,39,39,0.6222365995032142,0.7402016958673604,0,-5.004001872535163,0.2975853747511801
40,40,40,0.43610063820218703,0.9233101228682316,0,-5.125978734340527,0.15280763544988518
41,41,41,0.7465530919361976,0.4497463183963115,0,-4.997137949581222,0.901611069510674
42,42,42,0.9350744285078101,1.1496910779819058,1,0.731930277681536,5.1974099948241905
43,43,43,0.8569036945102406,0.7477084901633695,0,-4.865737798948965,0.32741140405268243
44,44,44,0.3904485905602664,1.0074202634104237,0,-5.0739935852965266,0.7034304233584269
45,45,45,0.5071498628978373,1.053506008451433,0,-4.868486233427903,0.33530340980955464
46,46,46,0.6123685632998039,1.0164770164304464,0,0.6166184435520741,0.10499073930545523
47,47,47,0.6246648286782246,0.9742358743484892,0,0.9004101465401794,0.3926923068823239
48,48,48,0.5379267991231609,1.2015020242831822,0,-5.032345747248343,0.551569960761176
49,49,49,0.5434094279138544,0.9357621328494468,0,-4.9802171832150135,0.12301675917649425
50,50,50,0.8766301394112509,0.5964735915559494,0,-4.9902249197577815,0.8182727747897611
51,51,51,0.22765667440456866,1.0701860216754655,0,0.6603385959782224,0.4973631168932895
52,52,52,0.2286713540970298,1.2749278163610729,0,-4.8598476583994765,0.23438295250457294
53,53,53,0.3619113830329781,0.7462207979512614,0,0.7912815522324937,0.5927595785429434
54,54,54,0.8103676968611497,1.2009300107529044,0,-4.984156615321448,0.7932593060544021
55,55,55,0.7802484351611143,1.094754389297678,0,-5.114190141920385,0.3276243490519758
56,56,56,0.21527044944116253,1.3038761422083072,0,-5.131097037044121,0.7014763244005944
57,57,57,0.314523878494402,1.0902677650475303,0,-5.153292105343013,0.42785917998068734
58,58,58,0.5380224408765649,0.9062799708737246,0,-5.171197016409423,0.9640511688456008
59,59,59,0.4516825208077994,1.1288177045507863,0,-4.995386494104432,0.7709400866027316
60,60,60,0.3843021006060733,0.7311763581783146,0,-5.095837448022657,0.3563509025220209
61,61,61,0.34867943178568306,1.2225966768694734,0,0.25052058641717856,0.017747959061762075
62,62,62,0.13000624866899282,0.933235658732124,0,-5.008081161294374,0.657519895380428
63,63,63,0.16165917682052747,1.3384359068244995,0,-5.070385903599044,0.1978721585848523
64,64,64,0.36280982151314295,1.0550712701213822,0,-5.0770784300706575,0.12187917564913275
65,65,65,0.05392847592869615,1.0859974389921692,0,0.16967811557406987,0.9317764513967938
66,66,66,0.05251478245424948,0.9886533623835588,0,0.1594690923411588,0.9999489702149168
67,67,67,0.03959953104032615,1.1212826960598048,0,-5.048084534087273,0.2698888205643851
68,68,68,0.2614011918854001,0.9476125818473894,0,-4.929641444535662,0.301768552165938
69,69,69,0.2045345760966336,0.7735023995683766,0,-4.9070854852231305,0.1649889392381687
70,70,70,-0.19372305527346748,1.0824002356211806,1,0.13159685036669,4.910259049636866
71,71,71,0.11701254240682145,1.1234991466279256,0,0.039210539213897055,0.8658437598357476
72,72,72,0.5394194745021019,1.1869226258263543,0,0.025231827287816144,0.7015059521248778
73,73,73,-0.140688791359632,1.222526087718029,0,0.2715502900064757,0.8463315580765877
74,74,74,-0.2422390622189472,0.9074637625119036,0,0.4618534421619371,0.2284816556735805
75,75,75,-0.013648321064925964,1.3426685443298734,0,-4.962882744735096,0.7304560674084801
76,76,76,-0.1698933842930447,0.8344929757430426,0,-5.098982254954712,0.9185266283960604
77,77,77,-0.06156615861428586,0.8664271728264369,0,-4.9356368724546655,0.2814161142143904
78,78,78,0.1625366648919882,0.7820404267555869,0,0.035219804575407083,0.6906535435911851
79,79,79,-0.3131715738145358,0.9089288503006177,0,-4.931110333339206,0.4006574116898545
80,80,80,-0.20413495340611432,1.3804283061316704,0,0.3385144927701427,0.2902266451589226
81,81,81,0.06455092782084804,1.0096249495915162,0,-4.9725352796387545,0.9696234687543496
82,82,82,-0.3911701323284449,1.1581449282432978,0,0.8527361578939424,0.3486332299682927
83,83,83,-0.3668118161940149,0.6770418177149826,0,0.35020195195657644,0.10784968126068728
84,84,84,0.05022464388473597,1.0456757731136586,0,-5.060362043601909,0.3885892096203356
85,85,85,-0.02373992606159531,1.04189313132241,0,-4.9291140424632855,0.4476782909599824
86,86,86,-0.0569847477301173,0.8433737842131309,0,-4.957718142532333,0.7522108254992379
87,87,87,-0.4555384555217475,1.1049020647849566,0,-5.311685659159913,0.9499142669470028
88,88,88,-0.4296017534500338,0.8252526112476181,0,0.5715501954169343,0.8170569837942127
89,89,89,-0.38013829764794,0.9608153293370788,0,0.9835554181712204,0.9309413112551059
90,90,90,-0.379815776625644,0.6760662576115499,0,0.0015945706042945762,0.4750601299749311
91,91,91,-0.4575903273051611,0.4996957397925957,0,-4.935554796658896,0.7193165682364342
92,92,92,-0.2235257571163775,0.616870458370542,0,0.7791109940193555,0.30904958501240243
93,93,93,-0.5890012205703679,0.9402095017404464,0,0.8051274852078378,0.06958710851901795
94,94,94,-0.5354281857303655,1.2304660706698478,0,0.7692471190327554,0.3654735253259935
95,95,95,-0.6653080250204898,0.9669556315124376,0,-5.191374267086151,0.6979152283282977
96,96,96,-0.43363585521057146,0.6712083529177801,0,0.978856981023056,0.2746221102480437
97,97,97,-0.3399798470785765,0.8614024939949634,0,-4.933643842340862,0.8614058956415209
98,98,98,-0.308937924877128,1.0509044100239608,0,0.6019436981131123,0.7907728499829019
99,99,99,-0.049106484245577016,1.1436122699311422,1,0.0633690045488483,5.060216348957606
100,100,100,-0.5738363675884885,0.8181495682692536,0,0.4098574499073387,0.33083676249080674
101,101,101,-0.2980950901957073,0.9864170063050264,0,-5.015407239842483,0.8253026175490917
102,102,102,-0.407800489759478,0.5209367166398483,0,0.2387388407706993,0.2439377895112994
103,103,103,-0.558256774123131,0.6853150588689618,0,-4.88063883192508,0.33160214566713064
104,104,104,-0.514728647875784,0.8015191312051125,0,0.6867833676432891,0.3430669324230867
105,105,105,-0.4057494706739546,0.8724606374132079,1,0.28757538285757145,5.133623509081263
106,106,106,-0.4473335224405796,0.7032460986770077,1,0.7689989227058563,5.134235369125795
107,107,107,-0.8100370314619599,0.7016835186853303,0,0.0831647718081091,0.0737869831214143
108,108,108,-0.6408280725209774,0.8463435898868059,0,0.9747744225104564,0.5784515481629375
109,109,109,-0.20155881385193453,0.7485436253196281,0,-5.009816121120593,0.39711199099606653
110,110,110,-0.8603196064574133,0.6739484703375171,0,-5.088661426005611,0.6328853196107076
111,111,111,-0.7772663008579073,0.8252649221761043,1,0.2528538777482612,5.047780856261647
112,112,112,-1.0078227434022902,0.7271250784728699,0,0.7578241076908905,0.9095826774815609
113,113,113,-0.683171372039728,0.7460995477534208,0,-5.014735366458284,0.7609418871744561
114,114,114,-0.8484318412144839,0.6369627599814874,0,0.2542400891795997,0.06774622055039603
115,115,115,-1.0279570072739004,0.5704666296864196,0,0.7491006066497199,0.7839054772850341
116,116,116,-0.8655673508550998,0.7366306132423908,0,-4.894019370506623,0.9695823723122512
117,117,117,-1.0017497291401716,0.7936636100906885,0,-4.997375338213841,0.9424356205874731
118,118,118,-0.4847965484275661,0.207150775275604,0,0.3936297458372753,0.7354837980254477
119,119,119,-0.7112781718685761,0.7399807218684241,0,-5.011433515987238,0.1235937534812156
120,120,120,-0.9365043994853932,0.5083308894267137,0,0.5681622441809498,0.5760767658404541
121,121,121,-0.847725324651095,0.5111553918040865,0,-4.925644648449167,0.2842327288404888
122,122,122,-0.8947238345195236,0.2181907879773491,0,-4.978964063337019,0.9702129436362472
123,123,123,-0.6138616125453908,0.7517505133863612,0,0.4972313969773726,0.7174857253616094
124,124,124,-1.0180371120013472,0.2247421438126278,0,-5.000592740583323,0.6107655897874192
125,125,125,-0.7618124284938868,0.3848424060373871,0,0.1439765340953817,0.6950880426047262
126,126,126,-0.8479160473797075,0.41788799067269655,0,-4.863393993159668,0.4379791291096805
127,127,127,-0.7478958290171772,0.6022458638510632,0,-4.8444885967940925,0.37273675143760665
128,128,128,-1.0408312359321297,0.16796238810591665,0,0.4086773974546853,0.9357995794399642
129,129,129,-1.2214147319330355,0.547855167386514,0,-4.93866737736713,0.33192713479268665
130,130,130,-1.151317309199407,0.3053733722160629,0,-5.028595915148517,0.04143613173271932
131,131,131,-1.041125959278602,0.3770021271981939,0,-4.850308900647917,0.4008401541544574
132,132,132,-1.3170324470575527,0.4058802720434439,0,0.02719779440792025,0.7903403526216722
133,133,133,-0.8325037847250503,0.3662564647307476,0,0.3175036991866854,0.6484683580489194
134,134,134,-1.0065536045771752,0.34834667999234004,0,-4.881688044266829,0.9621707754778748
135,135,135,-0.8712472471671275,-0.2455015569103825,0,0.4866060912814587,0.10620186761913764
136,136,136,-0.5661370358819282,0.3670504614820573,0,-4.928110283447171,0.9115463022293834
137,137,137,-1.093644283275062,0.19072914557774592,0,-5.121607658074586,0.3688491939140621
138,138,138,-0.8698348056587932,0.225469099357982,0,0.4884424667302759,0.4740025854219123
139,139,139,-1.3797157964294589,0.64124944238252,0,-4.985932809669205,0.4284821544892344
140,140,140,-1.0002557321803,0.4119462331609197,0,-5.074367217470087,0.11645228109244145
141,141,141,-1.1206972202855672,0.4946567254348845,0,0.5749903272741144,0.2477964557251887
142,142,142,-0.9287272992920492,0.2885375136111928,0,-5.015901225155436,0.7422715692297921
143,143,143,-1.1983230061923793,0.3883120864989521,0,-4.975994307070328,0.0230075418456952
144,144,144,-0.8541510684075201,0.3857024794773041,0,-4.989984059190936,0.13388777438627453
145,145,145,-1.1201394072965891,0.008323039575496183,0,-5.0475175105829235,0.025210168791350074
146,146,146,-0.535709519712716,-0.12832532121199372,0,-4.872704625108009,0.8573880573235492
147,147,147,-1.0252166685639357,0.2901687920498527,0,-5.1696131266831555,0.6173248277817797
148,148,148,-0.9795778365558871,0.15846638967985854,0,-4.926981646887039,0.16992866211855884
149,149,149,-1.0796704893274205,0.09495359745286086,0,0.2305946366587215,0.7687722230537536
150,150,150,-1.2613053703470634,0.3316261359236382,0,-5.1857483271594536,0.9668005974515538
151,151,151,-1.0234134925005594,-0.15697806068272652,1,0.9482967516582632,5.201186426312656
152,152,152,-0.8658462136924755,-0.13401961120690978,0,-4.961740186327654,0.9215475478121652
153,153,153,-1.2648784227088223,-0.3321340206888239,0,-5.088690432628388,0.007810215405743227
154,154,154,-0.8577382287114779,-0.11559253096156842,0,-4.912169624226747,0.5890134889852785
155,155,155,-1.0212622073019613,0.11102029792759953,0,0.2580359567417546,0.25663261663902925
156,156,156,-1.2174798630658266,-0.2714687841372688,0,-4.9913547475992415,0.5646472143098588
157,157,157,-1.0662482947992435,-0.12721271069899645,0,-4.975229362153319,0.31803028916055465
158,158,158,-0.9944303273286208,-0.22414618519408347,0,0.2304003143071756,0.1536665427726126
159,159,159,-0.9946125311478182,-0.2088423698439593,0,0.42669141218392,0.4444937233583467
160,160,160,-1.1220684784441644,-0.37051028852857454,0,-5.101827932556684,0.4950963271763734
161,161,161,-0.9186756313283724,-0.4065338867097611,0,0.5456289245734854,0.9897655068476244
162,162,162,-1.200054212966802,-0.3111483373899933,0,-5.065457013499758,0.04238788413854011
163,163,163,-0.9946959700304214,0.1824248788443764,0,-4.979278260658906,0.3011551988972766
164,164,164,-1.0982595527033143,-0.10037965195057204,0,0.7399462420484398,0.8518938450883227
165,165,165,-0.8016188494542273,-0.5468059854156941,0,-4.94164300730907,0.6596954981260428
166,166,166,-0.7897257747569613,-0.5656427747772463,0,0.414438025228521,0.8266830318458959
167,167,167,-1.4691164370912395,-0.2273081424499385,0,-4.707090375823613,0.6602909185597778
168,168,168,-1.2809546025757954,-0.2779376603234945,0,-4.977714167689651,0.7595363091461329
169,169,169,-1.0586653311359442,-0.05560542721412809,0,0.18420430651882716,0.4929217499970573
170,170,170,-0.6998435777793992,-0.4974138038460774,0,-4.902396247463106,0.2048776928975975
171,171,171,-1.0423945746717562,-0.6685947721838964,0,0.1835044670713385,0.8100038608371999
172,172,172,-0.9838962866979312,-0.500706278221829,0,-5.1556933932509255,0.5678206546639691
173,173,173,-0.9591422881095519,-0.43195526406538864,0,0.5358829812761117,0.13950519378682968
174,174,174,-0.760602380498088,-0.4118227827030802,0,0.6676338014584673,0.8048940268708661
175,175,175,-1.0188541885657274,-0.7875582947603155,0,-5.132989186133408,0.9585859103625782
176,176,176,-0.5824578905400124,-0.6559168462831175,0,-5.0355494774608465,0.3461638726284658
177,177,177,-0.974786645489019,-0.6400646574392186,0,-5.119742769563857,0.2935122520864435
178,178,178,-1.2015351507414296,-0.6489863500514409,0,0.7083602670365968,0.08177517820756608
179,179,179,-0.9170803719352941,-0.4466419080157287,0,0.3927589459044728,0.6644912264494156
180,180,180,-0.6693255645534806,-0.5870310744752189,0,-4.851360074653361,0.9589616184964967
181,181,181,-0.6101602432013359,-0.536606118102122,0,-5.041021869278033,0.13599268999160766
182,182,182,-0.7868298796463509,-0.5889621466186654,0,-4.861781811160687,0.4851596313193155
183,183,183,-0.8086439414920694,-0.7163938925553793,0,0.4090215115928747,0.09823818465324784
184,184,184,-0.81054176303055,-0.8790228702841064,0,0.332248916442747,0.034109903709815814
185,185,185,-0.6870564844141352,-0.8677553285447741,0,0.9895250829450272,0.6645010506676454
186,186,186,-0.5606423746066844,-0.7344388219608782,0,-4.851321752591437,0.8676871753434979
187,187,187,-0.7045736833027855,-0.6008959852571739,0,-4.9957220280116434,0.3375705361260297
188,188,188,-0.57100044750078,-1.0285973613594936,0,0.10201953136380736,0.8757651744100993
189,189,189,-0.7259278411614833,-0.5529328450052549,0,-4.949820024619236,0.1170530991510319
190,190,190,-1.0087517702453097,-0.6656887303983814,0,0.7080749334877576,0.2379606819174762
191,191,191,-1.1045334498705437,-0.9614964243788768,0,-5.00560994733409,0.9016067269067184
192,192,192,-0.6296978793806527,-1.1018562632401796,0,0.21727563002800832,0.5085098936906702
193,193,193,-0.8182499278151407,-1.078060458818557,0,-4.946156299964546,0.6081923837970241
194,194,194,-0.27497212842086344,-0.7636843669267289,0,0.7240725264090636,0.03801823254250791
195,195,195,-0.4743271967219394,-0.8535520144779782,0,0.20339584199869565,0.12838991014788892
196,196,196,-0.641399917435872,-1.14444404686391,0,-4.9516658148219435,0.05579081250085316
197,197,197,-0.6117590217929167,-0.9852196830724241,0,0.3198073353960721,0.9050007399496692
198,198,198,-0.3642420101205298,-0.6161075521705001,0,-5.012364962589203,0.13479496387094705
199,199,199,-0.22471126625829474,-0.6848538722682602,0,-4.949503001853715,0.8496728266087545
200,200,200,-0.6197307873845976,-1.0892048009765172,0,0.04585035510228097,0.35103469937245313
201,201,201,-0.3284210377726989,-0.8050481165494053,0,-4.827630372433273,0.80059749636578
202,202,202,-0.8170037252552682,-0.8151072206824607,0,-4.928698377028907,0.3650435474567474
203,203,203,-0.28173121468735496,-0.8839266424030865,0,0.5383684384690157,0.2676840396928765
204,204,204,-0.4627900257669412,-1.0663567499892903,0,0.5724502181565561,0.09366070118905724
205,205,205,-0.6960435829884785,-0.7534858677745951,0,0.22477732839266465,0.2807065905741337
206,206,206,-0.44933847540644506,-0.9685564838972388,0,0.8477393315953481,0.47147971671728
207,207,207,-0.02158031530085192,-0.7928762645164129,0,0.5613987175911241,0.8175087988967955
208,208,208,-0.274407047065595,-0.9088696284544444,0,0.7132460130406766,0.4525149547686978
209,209,209,-0.02486767458542927,-0.6004585087542421,0,-4.967420038635939,0.9714355749376176
210,210,210,-0.12311597207904193,-0.8346115980155686,0,-4.987523047895679,0.541633010854823
211,211,211,-0.7079524111857011,-0.9325751146853658,1,0.8810666126765085,4.922132452734239
212,212,212,-0.2949412114540066,-0.9443719209205444,0,-5.10126731237686,0.4153673001912725
213,213,213,-0.060080669700351724,-1.5165185945665425,0,0.0334072926151201,0.6888991073865137
214,214,214,-0.3422132808046937,-0.9195980318850078,0,-5.102729687707546,0.2342916462498248
215,215,215,-0.3012808000283123,-1.2615288233590576,0,-4.967664346851974,0.6986299508481587
216,216,216,-0.01358861720636642,-0.9269128695594628,0,-5.136939112404716,0.5036973051815162
217,217,217,-0.3609896608049996,-0.92303259616734,0,-5.076632759896358,0.025737775583115297
218,218,218,0.018234113847546723,-0.9882138037031161,0,0.31840293461058755,0.7743529494802057
219,219,219,0.034779727121894755,-0.9764626662821456,0,0.7289476961434229,0.5603737038140751
220,220,220,-0.1835742597985251,-1.2264059986482558,0,0.5691959722309445,0.08249350308109338
221,221,221,-0.10086399672663833,-0.95763427164035,0,-4.871848865963587,0.475214033462273
222,222,222,0.11237603278815213,-1.0210482221257169,0,0.8301965798350519,0.28729288177474666
223,223,223,0.049607467514998296,-1.1920452328456042,0,0.8429348593012821,0.8796815425879331
224,224,224,-0.17746825104886266,-1.021858543280223,0,-4.808577030293718,0.2849270528072487
225,225,225,-0.21092569279700304,-0.8359504325350637,0,-5.166595607679771,0.9416870709741988
226,226,226,0.1135684857470778,-0.9439615305963548,0,0.9262658801405841,0.5461327493471125
227,227,227,0.10965647877238842,-0.5949141178018988,0,-4.8373350437698415,0.3236137095467213
228,228,228,-0.030982318064046305,-1.4383149855283832,0,-5.021143829084557,0.8135450174175773
229,229,229,0.12353788271160758,-1.0066135674418375,0,0.5421869540924683,0.6974003783657658
230,230,230,0.0010246547655723417,-1.1902878672400274,0,0.35600725963490704,0.4139624956958795
231,231,231,0.03749532920387375,-0.9558470154709138,0,-5.001500508703137,0.6296183027065931
232,232,232,0.04551968843390354,-0.5067815970542386,0,-5.011341163064274,0.7785842640282813
233,233,233,-0.025332129610528192,-1.1446195096120395,0,0.612180873070558,0.8515577942834893
234,234,234,-0.2703426934171814,-0.9319903677243812,0,-4.891945587297451,0.8164127137140637
235,235,235,-0.1953696347421935,-1.086038527408706,0,-5.1607676579043185,0.16607708859341794
236,236,236,0.17321676319854404,-1.115524496042538,0,-4.9543836388644875,0.8283895525035856
237,237,237,0.5964644226557563,-0.7697042828655315,0,-5.094487019738801,0.05862905888377212
238,238,238,0.5327471958755806,-1.139646330507642,0,0.9156528409858125,0.2001706815505686
239,239,239,0.5147506098473846,-0.858119308263275,0,-4.942921147061843,0.6229267200659891
240,240,240,0.4632981841103163,-0.7451687505386002,0,-4.845720366170696,0.11469252544690435
241,241,241,0.14711399754677204,-1.0292398944330614,0,-5.000041732641262,0.6033475950562001
242,242,242,0.5210912495875045,-1.4684058080868785,0,-4.96258449140292,0.3079656913635638
243,243,243,0.6707901691993186,-0.8191500730467347,0,-4.9590448221762315,0.4294665851546483
244,244,244,0.3783747943200551,-0.8777616204370663,0,-5.079959349967049,0.31515150344547804
245,245,245,0.20074958641400445,-0.983534130560422,0,-4.848836065011568,0.07017356786490447
246,246,246,0.6458361592091466,-0.6452226580007756,0,0.5402228047861908,0.5007587529219609
247,247,247,0.9838799896976432,-0.910496693495496,0,-4.829353175273901,0.9635994443948874
248,248,248,0.3315854417588603,-0.9890503724192128,0,-4.929821662788297,0.6117833481601271
249,249,249,0.278145299044242,-0.8918776312320341,0,-4.992671456799235,0.3000318716171253
250,250,250,0.576546486002453,-0.8728738598908298,0,-5.046189381535427,0.9561498341240192
251,251,251,0.7372963785062897,-0.9022074204294142,0,-5.0626490223149085,0.38923725195222736
252,252,252,0.4663366644792834,-0.9605816208740806,0,-4.828916341745335,0.6975177338688435
253,253,253,0.2268646439964448,-1.1464747855717905,0,-4.858558495727097,0.6341128049224443
254,254,254,0.3348819815568935,-0.5608635948007523,0,-5.006366148878955,0.9529108480388516
255,255,255,0.7668373068704589,-0.5340241810963495,0,-5.157993052967114,0.9146026944948371
256,256,256,0.33815678394347404,-1.1902548559814008,0,0.028256682971756764,0.14800405635003122
257,257,257,0.4891365162514929,-0.7485296666666349,0,-5.283201186990898,0.08568587472942246
258,258,258,0.7371620447306548,-0.5609188115821789,0,-5.108342666026428,0.8096423277988296
259,259,259,0.7102765381515477,-0.4084612995206308,0,-5.013062039599512,0.904943213296823
260,260,260,0.6246094701691937,-0.925760669085754,0,-4.8599310965557,0.4929736039228994
261,261,261,0.34830346282980124,-0.9067628990405022,0,-5.065165620905779,0.6907612738337751
262,262,262,0.7480869327103897,-0.8922167311035298,1,0.6037829038425656,5.030301105045616
263,263,263,0.9018211723398544,-0.41719779930587736,0,-4.9495184543659505,0.21980439785647188
264,264,264,0.2550512463760907,-0.5117366458291593,0,-4.869681903835157,0.14937619465672114
265,265,265,0.2952240137450463,-0.5888307953408013,0,0.6451385335716601,0.601160583550034
266,266,266,1.001969168490488,-0.6404493827213905,0,-4.987146368314394,0.19753989376610714
267,267,267,0.514575408134941,-0.7545102306042448,0,-5.0142447868788835,0.05984631555085064
268,268,268,0.7313643681836595,-0.6575967370362991,0,0.6143675117683143,0.3022072827360107
269,269,269,0.7559505498708624,-0.6265756707242381,0,0.06785581770377548,0.6772124291139527
270,270,270,0.8517130041569811,-0.8294999830391175,0,-5.1308763514238604,0.5778637242618545
271,271,271,0.7727452431596598,-0.26706133361329104,0,-5.120247530820444,0.3307249654946358
272,272,272,0.7559921560815954,-0.6421587678743845,0,-4.958390036558417,0.8334788758433764
273,273,273,1.0599673862448622,-1.0476637282478165,0,-5.020090753320092,0.2762691080120896
274,274,274,1.0916399804181631,-0.6444077609741645,0,-4.9877468682346695,0.2605476383656826
275,275,275,0.8988111182749557,-0.4807357288157611,0,0.2569754591527016,0.5599474107895882
276,276,276,1.064800303887942,-0.5352726233487857,0,-5.004727771569625,0.4782156398457757
277,277,277,0.7505984229183245,-0.2037268769896424,0,-4.933585595064135,0.4459726606003607
278,278,278,0.4228769968111764,-0.4405683428438796,0,-5.078468741142943,0.15578561895406715
279,279,279,0.6352419679401953,-0.5780939692163848,0,-5.033558064358317,0.5046461916329911
280,280,280,1.315796793935228,-0.4156557283669723,0,-4.810381777136684,0.25901891727544424
281,281,281,0.9608770910187766,-0.7438281575932215,0,0.96492794294553,0.3921798826190154
282,282,282,0.7839675541293121,-0.3288130725389217,0,0.9620232533557238,0.7335704476706063
283,283,283,1.0082335281145351,-0.2251947364431597,0,-5.079978613838577,0.9368628255593556
284,284,284,0.9461019500209961,-0.22346580504765198,0,-5.0281575430800105,0.7738629651893243
285,285,285,1.0418128988222901,-0.6749650765758548,0,-5.058938670197857,0.4056338946232637
286,286,286,0.9647206419140972,-0.13545131539793145,1,0.9514108146164076,4.831461789512877
287,287,287,1.0811385309445618,-0.3416915826094247,0,-4.955521863759276,0.7464978158757042
288,288,288,0.8074578596207573,-0.4723522720291818,0,0.5846628638893966,0.4142210500958915
289,289,289,0.9473681005648776,-0.001734894198712339,1,0.3035488506537072,5.019785330956715
290,290,290,0.5877867804374851,-0.3398900367636595,0,-4.897760767755793,0.13524329595586326
291,291,291,0.7543267596433336,-0.030389810337625525,0,-5.0498211618586115,0.7362608014758756
292,292,292,0.8751341117562447,-0.26089627834706103,0,-5.043141434110469,0.8385085908076249
293,293,293,0.9458824189756584,-0.057004378383453035,0,-5.027898160530302,0.31658441102995283
294,294,294,0.9136369016845504,-0.7345618445242901,0,0.2484254759736073,0.7835077656425353
295,295,295,1.103184273645777,-0.016719871733245798,0,-4.947016621652503,0.6102130583369875
296,296,296,0.9525846535832616,-0.3004851674667028,0,-5.073939530251018,0.784083046403244
297,297,297,1.0683827505645431,0.013056587177803213,0,0.4630443815212914,0.4113373831496644
298,298,298,0.9051162535586834,-0.08522194784430766,0,0.9160509082749909,0.7475763636496067
299,299,299,0.8137493829699812,-0.05666023830082353,0,0.6687825429922609,0.408509117897626
300,300,300,0.08991413098330381,0.0834637642063671,1,0.07247392424885613,5.066200536645191
301,301,301,0.21103857522507946,0.055997597519805216,1,0.005494817809162722,0.5505789181349441
302,302,302,0.11845654878596353,-0.1012612676822281,1,0.27624766746925433,4.965912558943053
303,303,303,0.3771128103581231,-0.3070237545621273,1,0.3626929347939404,0.2528798872015772
304,304,304,0.42162671832782017,-0.04235837524305836,1,0.7767496690467758,4.848002554041413
305,305,305,0.0493375185854632,-0.21883716551540167,1,0.9670055239303668,4.978346712815017
306,306,306,0.5178698973422245,0.2292444905359865,0,-5.037595996597126,0.0391261114322814
307,307,307,0.3693272052292019,0.13938557383306413,1,0.6866900298168611,4.921577861746561
308,308,308,0.4391671274907842,0.13263209511198853,1,0.9949019073529632,5.073129362084037
309,309,309,0.6501117017075342,-0.22644715380856456,1,0.7456665838750144,4.96567649455449
